violation_id,vehicle_number,vehicle_type,violation_type,latitude,longitude,timestamp,police_station,junction_name,validation_status,cis_score
VID000049,KA31BH2290,PASSENGER AUTO,BLOCKING JUNCTION,13.074375,77.738234,2024-01-03 01:00:00,HSR Layout PS,Near Signal,approved,66.92
VID000050,KA11XP2133,MOTOR CYCLE,NO PARKING ZONE,12.955567,77.574772,2024-01-03 02:00:00,Madiwala PS,Underpass,rejected,26.77
VID000051,KA98RY3060,SCOOTER,WRONG PARKING,12.97818,77.703874,2024-01-03 03:00:00,Bellandur PS,Flyover,approved,87.0
VID000052,KA17VP3705,CAR,NO PARKING ZONE,13.047945,77.638629,2024-01-03 04:00:00,MG Road PS,Flyover,rejected,80.44
VID000053,KA34QT7932,MOPED,FOOTPATH PARKING,12.973066,77.670605,2024-01-03 05:00:00,Indiranagar PS,Near Signal,pending,68.84
VID000054,KA28RY4295,PASSENGER AUTO,NO PARKING ZONE,12.892426,77.680317,2024-01-03 06:00:00,Indiranagar PS,Flyover,approved,90.4
VID000055,KA92JM7118,CAR,NO PARKING ZONE,12.918907,77.601453,2024-01-03 07:00:00,HSR Layout PS,Near Signal,rejected,7.83
VID000056,KA57QO2982,MOPED,BLOCKING JUNCTION,12.921285,77.61299,2024-01-03 08:00:00,Bellandur PS,Flyover,approved,71.26
VID000057,KA32HC6539,BUS,BLOCKING JUNCTION,12.941383,77.604199,2024-01-03 09:00:00,Madiwala PS,Main Junction,rejected,34.72
VID000058,KA03SR4770,BUS,BLOCKING JUNCTION,12.948161,77.626418,2024-01-03 10:00:00,Bellandur PS,Near Signal,approved,86.55
VID000059,KA76HA2163,TANKER,FOOTPATH PARKING,13.03395,77.458818,2024-01-03 11:00:00,Koramangala PS,,rejected,29.0
VID000060,KA91UB4750,CAR,BLOCKING JUNCTION,12.930359,77.568655,2024-01-03 12:00:00,Bellandur PS,Flyover,approved,70.24
VID000061,KA09BK2160,BUS,WRONG PARKING,12.957693,77.631857,2024-01-03 13:00:00,Koramangala PS,Main Junction,approved,83.99
VID000062,KA66HI8953,MOPED,DOUBLE PARKING,12.993744,77.629317,2024-01-03 14:00:00,Koramangala PS,Near Signal,approved,8.75
VID000063,KA28RE8744,TANKER,WRONG PARKING,12.936877,77.687887,2024-01-03 15:00:00,Madiwala PS,Flyover,approved,40.79
VID000064,KA32ZP7669,MOPED,WRONG PARKING,13.04241,77.646503,2024-01-03 16:00:00,MG Road PS,,approved,73.61
VID000065,KA25DD8062,TANKER,BLOCKING JUNCTION,12.985114,77.74764,2024-01-03 17:00:00,HSR Layout PS,Flyover,approved,45.94
VID000066,KA46NN8651,CAR,DOUBLE PARKING,12.91763,77.535156,2024-01-03 18:00:00,Bellandur PS,Main Junction,approved,29.05
VID000067,KA94BV2612,PASSENGER AUTO,DOUBLE PARKING,13.014234,77.557745,2024-01-03 19:00:00,Koramangala PS,Underpass,approved,24.78
VID000068,KA08MX6559,LGV,DOUBLE PARKING,12.971359,77.565154,2024-01-03 20:00:00,Bellandur PS,Underpass,rejected,16.84
VID000069,KA14HG4116,GOODS AUTO,FOOTPATH PARKING,12.972925,77.589744,2024-01-03 21:00:00,MG Road PS,Main Junction,approved,82.14
VID000070,KA69OE7912,PASSENGER AUTO,BLOCKING JUNCTION,12.96065,77.700799,2024-01-03 22:00:00,HSR Layout PS,Main Junction,approved,56.78
VID000071,KA24IO5092,VAN,DOUBLE PARKING,12.964313,77.520738,2024-01-03 23:00:00,MG Road PS,Near Signal,approved,11.87
VID000072,KA10OZ2604,MOPED,FOOTPATH PARKING,13.026032,77.6828,2024-01-04 00:00:00,HSR Layout PS,Underpass,approved,39.43
VID000073,KA07UR1241,VAN,NO PARKING ZONE,12.873686,77.571593,2024-01-04 01:00:00,Indiranagar PS,Near Signal,pending,38.1
VID000074,KA12YH3724,PASSENGER AUTO,NO PARKING ZONE,12.926903,77.630557,2024-01-04 02:00:00,HSR Layout PS,Flyover,approved,21.36
VID000075,KA53PP4502,TANKER,FOOTPATH PARKING,12.867366,77.639762,2024-01-04 03:00:00,Madiwala PS,Main Junction,approved,44.2
VID000076,KA52BF7209,GOODS AUTO,FOOTPATH PARKING,13.023247,77.561855,2024-01-04 04:00:00,MG Road PS,Near Signal,pending,34.89
VID000077,KA01MI8454,GOODS AUTO,BLOCKING JUNCTION,12.912629,77.603785,2024-01-04 05:00:00,Koramangala PS,Main Junction,rejected,35.76
VID000078,KA37NW8973,SCOOTER,BLOCKING JUNCTION,13.056409,77.573909,2024-01-04 06:00:00,Indiranagar PS,Near Signal,approved,71.51
VID000079,KA20GJ4566,GOODS AUTO,NO PARKING ZONE,12.971113,77.47074,2024-01-04 07:00:00,Madiwala PS,Flyover,rejected,25.09
VID000080,KA08SX9883,LGV,DOUBLE PARKING,13.034172,77.58115,2024-01-04 08:00:00,Bellandur PS,Flyover,pending,62.77
VID000081,KA08XK1936,GOODS AUTO,NO PARKING ZONE,13.075154,77.479218,2024-01-04 09:00:00,MG Road PS,,approved,56.36
VID000082,KA07SP9238,PASSENGER AUTO,DOUBLE PARKING,13.043151,77.571506,2024-01-04 10:00:00,Koramangala PS,Underpass,approved,56.13
VID000083,KA68FB9320,SCOOTER,DOUBLE PARKING,13.049409,77.627876,2024-01-04 11:00:00,HSR Layout PS,,approved,64.67
VID000084,KA11FC2113,PASSENGER AUTO,BLOCKING JUNCTION,12.943836,77.623824,2024-01-04 12:00:00,Koramangala PS,Underpass,approved,54.35
VID000085,KA87HM2964,PASSENGER AUTO,WRONG PARKING,12.976896,77.648786,2024-01-04 13:00:00,Bellandur PS,Flyover,approved,84.13
VID000086,KA73HS1651,MOTOR CYCLE,WRONG PARKING,12.908394,77.478578,2024-01-04 14:00:00,Indiranagar PS,Near Signal,approved,65.8
VID000087,KA80CN9565,SCOOTER,FOOTPATH PARKING,12.895106,77.645637,2024-01-04 15:00:00,Indiranagar PS,Main Junction,approved,54.23
VID000088,KA41IG6147,PASSENGER AUTO,BLOCKING JUNCTION,12.966267,77.543644,2024-01-04 16:00:00,MG Road PS,Flyover,approved,79.68
VID000089,KA31IM3144,MOTOR CYCLE,DOUBLE PARKING,12.986861,77.569714,2024-01-04 17:00:00,Indiranagar PS,Flyover,approved,59.55
VID000090,KA86UJ8491,MOTOR CYCLE,WRONG PARKING,12.928032,77.707396,2024-01-04 18:00:00,MG Road PS,Near Signal,approved,31.2
VID000091,KA41YC1152,SCOOTER,DOUBLE PARKING,12.980972,77.452709,2024-01-04 19:00:00,MG Road PS,Flyover,approved,23.64
VID000092,KA59TS2638,VAN,WRONG PARKING,13.054116,77.626524,2024-01-04 20:00:00,MG Road PS,Flyover,approved,18.71
VID000093,KA10RG9288,TANKER,WRONG PARKING,12.978046,77.629614,2024-01-04 21:00:00,HSR Layout PS,Near Signal,approved,85.95
VID000094,KA34EL2127,LGV,WRONG PARKING,13.015787,77.568998,2024-01-04 22:00:00,Madiwala PS,Flyover,rejected,68.91
VID000095,KA32LJ3584,TANKER,BLOCKING JUNCTION,13.035222,77.521108,2024-01-04 23:00:00,MG Road PS,Underpass,approved,89.36
VID000096,KA57RW5956,GOODS AUTO,NO PARKING ZONE,13.077408,77.520402,2024-01-05 00:00:00,MG Road PS,Underpass,approved,59.3
VID000097,KA79ZU9666,LGV,DOUBLE PARKING,12.988735,77.715113,2024-01-05 01:00:00,Madiwala PS,Underpass,approved,47.61
VID000098,KA02VR5905,GOODS AUTO,BLOCKING JUNCTION,13.035576,77.582607,2024-01-05 02:00:00,Koramangala PS,Underpass,approved,10.37
VID000099,KA85DE5333,PASSENGER AUTO,BLOCKING JUNCTION,13.071409,77.549267,2024-01-05 03:00:00,MG Road PS,Flyover,approved,65.45
VID000100,KA15DX3546,MOPED,BLOCKING JUNCTION,13.067214,77.584633,2024-01-05 04:00:00,HSR Layout PS,Main Junction,rejected,57.4
VID000101,KA35JT4450,SCOOTER,BLOCKING JUNCTION,12.882449,77.650817,2024-01-05 05:00:00,Indiranagar PS,Underpass,rejected,94.12
VID000102,KA92KG5325,LGV,BLOCKING JUNCTION,12.94347,77.493727,2024-01-05 06:00:00,Indiranagar PS,Underpass,approved,26.52
VID000103,KA65PI1832,LGV,FOOTPATH PARKING,12.924518,77.58483,2024-01-05 07:00:00,Bellandur PS,Flyover,approved,52.77
VID000104,KA12UN5533,PASSENGER AUTO,DOUBLE PARKING,12.869993,77.626365,2024-01-05 08:00:00,Bellandur PS,,pending,63.59
VID000105,KA06AK3143,VAN,BLOCKING JUNCTION,12.995645,77.734575,2024-01-05 09:00:00,Indiranagar PS,Flyover,approved,63.01
VID000106,KA82IF8239,MOTOR CYCLE,DOUBLE PARKING,13.019258,77.525758,2024-01-05 10:00:00,Indiranagar PS,Near Signal,approved,55.52
VID000107,KA71WN1158,PASSENGER AUTO,FOOTPATH PARKING,13.045069,77.557775,2024-01-05 11:00:00,HSR Layout PS,Underpass,rejected,74.92
VID000108,KA15CW3442,BUS,FOOTPATH PARKING,12.878239,77.563808,2024-01-05 12:00:00,Madiwala PS,Near Signal,approved,23.45
VID000109,KA70BL3426,MOTOR CYCLE,DOUBLE PARKING,13.051582,77.631661,2024-01-05 13:00:00,Bellandur PS,Underpass,approved,70.31
VID000110,KA56EB6050,SCOOTER,WRONG PARKING,12.997873,77.55702,2024-01-05 14:00:00,Madiwala PS,,approved,60.78
VID000111,KA47ZB6862,MOTOR CYCLE,NO PARKING ZONE,13.011908,77.610054,2024-01-05 15:00:00,HSR Layout PS,Main Junction,rejected,85.65
VID000112,KA27VH2684,VAN,WRONG PARKING,13.059444,77.684537,2024-01-05 16:00:00,Indiranagar PS,,approved,81.25
VID000113,KA46YR7658,MOTOR CYCLE,WRONG PARKING,12.993695,77.661616,2024-01-05 17:00:00,MG Road PS,Flyover,approved,33.36
VID000114,KA80XE4878,SCOOTER,WRONG PARKING,12.927249,77.583911,2024-01-05 18:00:00,Madiwala PS,Flyover,approved,29.86
VID000115,KA21ZZ3900,VAN,BLOCKING JUNCTION,13.039775,77.709265,2024-01-05 19:00:00,Indiranagar PS,Near Signal,approved,93.35
VID000116,KA53AF6442,TANKER,FOOTPATH PARKING,12.933504,77.617442,2024-01-05 20:00:00,Indiranagar PS,Near Signal,approved,52.45
VID000117,KA53ZV5065,LGV,WRONG PARKING,12.857872,77.611972,2024-01-05 21:00:00,Koramangala PS,Flyover,approved,86.58
VID000118,KA35FZ2771,LGV,FOOTPATH PARKING,13.041051,77.460256,2024-01-05 22:00:00,Madiwala PS,Flyover,approved,19.75
VID000119,KA49BP4644,GOODS AUTO,DOUBLE PARKING,12.929394,77.746008,2024-01-05 23:00:00,MG Road PS,Flyover,approved,62.85
VID000120,KA26OL6000,TANKER,NO PARKING ZONE,13.027982,77.486891,2024-01-06 00:00:00,Madiwala PS,Underpass,rejected,77.89
VID000121,KA30HA4164,TANKER,DOUBLE PARKING,12.933434,77.519339,2024-01-06 01:00:00,Indiranagar PS,,approved,90.27
VID000122,KA52KI2137,MOTOR CYCLE,DOUBLE PARKING,13.048046,77.465509,2024-01-06 02:00:00,MG Road PS,Underpass,pending,35.36
VID000123,KA99IL9346,LGV,BLOCKING JUNCTION,12.900487,77.642001,2024-01-06 03:00:00,HSR Layout PS,Main Junction,approved,70.25
VID000124,KA52VR6425,SCOOTER,NO PARKING ZONE,13.074146,77.51741,2024-01-06 04:00:00,Koramangala PS,Underpass,approved,53.49
VID000125,KA04DI3925,CAR,DOUBLE PARKING,13.029345,77.504003,2024-01-06 05:00:00,Indiranagar PS,Flyover,approved,10.46
VID000126,KA75IB2776,CAR,DOUBLE PARKING,12.876275,77.476567,2024-01-06 06:00:00,Bellandur PS,Underpass,pending,67.1
VID000127,KA77NL6139,VAN,NO PARKING ZONE,12.980129,77.480993,2024-01-06 07:00:00,Bellandur PS,Near Signal,approved,67.11
VID000128,KA56TQ2894,LGV,NO PARKING ZONE,13.076634,77.625401,2024-01-06 08:00:00,Koramangala PS,Flyover,approved,88.75
VID000129,KA50SG5173,LGV,DOUBLE PARKING,12.958345,77.656462,2024-01-06 09:00:00,HSR Layout PS,,approved,49.76
VID000130,KA06WN1027,CAR,NO PARKING ZONE,12.891885,77.569214,2024-01-06 10:00:00,Indiranagar PS,Underpass,approved,25.72
VID000131,KA67ZR4228,LGV,DOUBLE PARKING,12.961499,77.593969,2024-01-06 11:00:00,Madiwala PS,Flyover,approved,9.01
VID000132,KA47NC6409,MOTOR CYCLE,DOUBLE PARKING,12.967865,77.65579,2024-01-06 12:00:00,Koramangala PS,Near Signal,pending,42.41
VID000133,KA80KV3041,BUS,BLOCKING JUNCTION,13.020588,77.455214,2024-01-06 13:00:00,HSR Layout PS,Near Signal,approved,32.17
VID000134,KA93JQ6067,MOPED,WRONG PARKING,13.010735,77.546939,2024-01-06 14:00:00,Madiwala PS,Underpass,rejected,73.5
VID000135,KA86NK7592,TANKER,DOUBLE PARKING,12.942587,77.741929,2024-01-06 15:00:00,Bellandur PS,Flyover,approved,36.88
VID000136,KA90JR3085,GOODS AUTO,FOOTPATH PARKING,12.900145,77.624034,2024-01-06 16:00:00,Bellandur PS,,approved,90.42
VID000137,KA25NV7211,VAN,WRONG PARKING,12.998362,77.526267,2024-01-06 17:00:00,Madiwala PS,Main Junction,approved,91.61
VID000138,KA87XF5930,BUS,WRONG PARKING,12.946992,77.606519,2024-01-06 18:00:00,Koramangala PS,Near Signal,approved,60.88
VID000139,KA52RA5978,CAR,WRONG PARKING,12.880424,77.552796,2024-01-06 19:00:00,Bellandur PS,Main Junction,rejected,88.58
VID000140,KA37GN6279,TANKER,BLOCKING JUNCTION,13.057132,77.609673,2024-01-06 20:00:00,Indiranagar PS,,pending,73.48
VID000141,KA60OO4501,LGV,DOUBLE PARKING,13.008981,77.487722,2024-01-06 21:00:00,MG Road PS,Underpass,approved,54.22
VID000142,KA66PZ3780,GOODS AUTO,BLOCKING JUNCTION,13.007132,77.489814,2024-01-06 22:00:00,Madiwala PS,Near Signal,approved,21.23
VID000143,KA85CJ9445,LGV,DOUBLE PARKING,13.039194,77.493063,2024-01-06 23:00:00,Madiwala PS,Main Junction,approved,46.27
VID000144,KA85UT6491,SCOOTER,BLOCKING JUNCTION,12.971822,77.731946,2024-01-07 00:00:00,Bellandur PS,Near Signal,pending,55.48
VID000145,KA12YH6085,SCOOTER,BLOCKING JUNCTION,13.037463,77.66987,2024-01-07 01:00:00,Koramangala PS,Main Junction,approved,82.76
VID000146,KA29ZG3414,GOODS AUTO,FOOTPATH PARKING,12.964561,77.498715,2024-01-07 02:00:00,Indiranagar PS,Flyover,approved,48.32
VID000147,KA04BH8784,GOODS AUTO,BLOCKING JUNCTION,12.86545,77.506505,2024-01-07 03:00:00,Koramangala PS,Flyover,rejected,85.79
VID000148,KA79YC8461,CAR,NO PARKING ZONE,12.943207,77.669249,2024-01-07 04:00:00,HSR Layout PS,Underpass,approved,65.69
VID000149,KA54US4185,GOODS AUTO,FOOTPATH PARKING,12.964417,77.496849,2024-01-07 05:00:00,HSR Layout PS,,approved,17.33
VID000150,KA92WM9099,MOTOR CYCLE,BLOCKING JUNCTION,13.015647,77.520368,2024-01-07 06:00:00,MG Road PS,Near Signal,approved,94.55
VID000151,KA52HE1090,LGV,WRONG PARKING,12.874513,77.739004,2024-01-07 07:00:00,Bellandur PS,,pending,52.45
VID000152,KA97YD7965,BUS,NO PARKING ZONE,12.882204,77.526592,2024-01-07 08:00:00,Bellandur PS,Main Junction,approved,40.27
VID000153,KA29FZ9486,PASSENGER AUTO,NO PARKING ZONE,12.910647,77.64849,2024-01-07 09:00:00,Bellandur PS,Underpass,approved,64.32
VID000154,KA60BR5082,GOODS AUTO,NO PARKING ZONE,12.911295,77.743589,2024-01-07 10:00:00,MG Road PS,Flyover,approved,14.8
VID000155,KA16OE8612,VAN,FOOTPATH PARKING,13.018402,77.562289,2024-01-07 11:00:00,HSR Layout PS,Flyover,approved,62.29
VID000156,KA86QR6198,SCOOTER,BLOCKING JUNCTION,12.907668,77.455255,2024-01-07 12:00:00,Koramangala PS,Underpass,approved,49.84
VID000157,KA97OT9270,MOTOR CYCLE,BLOCKING JUNCTION,12.995613,77.523244,2024-01-07 13:00:00,MG Road PS,Near Signal,approved,41.6
VID000158,KA55RO3607,TANKER,WRONG PARKING,12.963683,77.699263,2024-01-07 14:00:00,MG Road PS,,approved,90.77
VID000159,KA96PO5246,PASSENGER AUTO,WRONG PARKING,12.981858,77.709383,2024-01-07 15:00:00,Koramangala PS,Main Junction,approved,52.03
VID000160,KA97HU5543,BUS,NO PARKING ZONE,13.042765,77.680556,2024-01-07 16:00:00,Bellandur PS,,approved,24.72
VID000161,KA99YQ8939,PASSENGER AUTO,WRONG PARKING,12.943008,77.483933,2024-01-07 17:00:00,Indiranagar PS,Flyover,approved,46.31
VID000162,KA81HI8206,GOODS AUTO,FOOTPATH PARKING,13.02731,77.688653,2024-01-07 18:00:00,Koramangala PS,Underpass,rejected,87.74
VID000163,KA10WJ4841,CAR,BLOCKING JUNCTION,12.947068,77.725603,2024-01-07 19:00:00,HSR Layout PS,Flyover,approved,20.85
VID000164,KA35KK9849,SCOOTER,NO PARKING ZONE,12.93139,77.630183,2024-01-07 20:00:00,Madiwala PS,Flyover,rejected,24.26
VID000165,KA11EE4788,SCOOTER,WRONG PARKING,13.070484,77.732263,2024-01-07 21:00:00,Madiwala PS,Main Junction,rejected,6.17
VID000166,KA50WE4505,TANKER,FOOTPATH PARKING,12.892405,77.698052,2024-01-07 22:00:00,MG Road PS,Near Signal,approved,6.28
VID000167,KA09NN6421,CAR,FOOTPATH PARKING,12.870778,77.650091,2024-01-07 23:00:00,Madiwala PS,Near Signal,approved,79.65
VID000168,KA70ON2020,LGV,WRONG PARKING,13.027327,77.623156,2024-01-08 00:00:00,Indiranagar PS,Main Junction,approved,70.89
VID000169,KA27NM1320,MOPED,BLOCKING JUNCTION,12.865697,77.554572,2024-01-08 01:00:00,Bellandur PS,Underpass,approved,36.95
VID000170,KA98SM8814,MOTOR CYCLE,WRONG PARKING,13.042528,77.497786,2024-01-08 02:00:00,HSR Layout PS,,approved,67.85
VID000171,KA01LJ7389,SCOOTER,NO PARKING ZONE,12.950554,77.631486,2024-01-08 03:00:00,Indiranagar PS,Underpass,approved,40.57
VID000172,KA54RX9947,VAN,WRONG PARKING,13.060568,77.545433,2024-01-08 04:00:00,HSR Layout PS,,approved,90.76
VID000173,KA78HP4595,SCOOTER,FOOTPATH PARKING,13.015953,77.709932,2024-01-08 05:00:00,HSR Layout PS,Near Signal,rejected,92.03
VID000174,KA35NP1475,PASSENGER AUTO,WRONG PARKING,12.990393,77.748001,2024-01-08 06:00:00,Bellandur PS,Flyover,approved,40.35
VID000175,KA50KV7624,SCOOTER,BLOCKING JUNCTION,13.068341,77.675728,2024-01-08 07:00:00,MG Road PS,Flyover,rejected,81.88
VID000176,KA93FO3091,SCOOTER,DOUBLE PARKING,12.941229,77.477145,2024-01-08 08:00:00,Madiwala PS,Underpass,approved,74.58
VID000177,KA80RA7455,MOPED,WRONG PARKING,13.06944,77.536606,2024-01-08 09:00:00,Bellandur PS,Main Junction,rejected,32.9
VID000178,KA76SV1444,MOPED,BLOCKING JUNCTION,12.88105,77.482733,2024-01-08 10:00:00,Indiranagar PS,,approved,25.88
VID000179,KA11UN3223,BUS,BLOCKING JUNCTION,12.961264,77.645153,2024-01-08 11:00:00,MG Road PS,Flyover,approved,46.24
VID000180,KA60FB5262,LGV,FOOTPATH PARKING,12.91208,77.679557,2024-01-08 12:00:00,Indiranagar PS,Underpass,approved,75.32
VID000181,KA49KG8449,VAN,BLOCKING JUNCTION,12.974164,77.727702,2024-01-08 13:00:00,MG Road PS,Main Junction,approved,91.42
VID000182,KA42KY7211,SCOOTER,BLOCKING JUNCTION,12.887263,77.581452,2024-01-08 14:00:00,Indiranagar PS,Near Signal,approved,73.72
VID000183,KA36YN5133,SCOOTER,BLOCKING JUNCTION,13.043552,77.720413,2024-01-08 15:00:00,Bellandur PS,Main Junction,pending,81.97
VID000184,KA11PA9837,MOTOR CYCLE,BLOCKING JUNCTION,13.044674,77.713367,2024-01-08 16:00:00,MG Road PS,Near Signal,approved,59.28
VID000185,KA07LH2124,MOPED,NO PARKING ZONE,13.069704,77.545159,2024-01-08 17:00:00,MG Road PS,Underpass,approved,80.19
VID000186,KA84BY1508,VAN,NO PARKING ZONE,12.885575,77.71067,2024-01-08 18:00:00,HSR Layout PS,Main Junction,approved,75.6
